date,prec,tmax,tmin
196401,176,27.9,14.9
196402,71,29.8,15.6
196403,58,29.3,15.1
196404,28,25.3,10.1
196405,6,22.4,5.2
196406,5,18,0.1
196407,0,18.6,-0.1
196408,3,22.3,4.6
196409,14,27.2,9.8
196410,157,25.1,12.6
196411,33,27.5,13.5
196412,173,25.9,13.9
196501,59,27.7,14.9
196502,55,29.8,14.8
196503,23,28.1,13.2
196504,93,23.5,9.7
196505,8,22.8,5.3
196506,0,18.2,0.6
196507,10,20,2.4
196508,1,24.2,6.2
196509,3,26.3,9.1
196510,16,26.7,9.8
196511,65,27.1,13.9
196512,81,29.9,15.3
196601,114,29.8,16.8
196602,95,26.1,15
196603,22,28.1,12.9
196604,24,24.1,9.4
196605,16,22.8,5.5
196606,4,20.5,3.8
196607,0,20.8,2.4
196608,2,23.6,4.7
196609,12,25.6,8.6
196610,136,27.3,12.5
196611,101,28.1,14
196612,191,27,15.2
196701,192,27,15.4
196702,93,25.2,14.4
196703,145,25.6,12.6
196704,91,22.2,10.5
196705,14,21.6,5.9
196706,0,18.7,2
196707,1,18.1,0.8
196708,27,21.3,4.2
196709,5,26.6,9.2
196710,55,27.5,12.2
196711,102,26.7,13.7
196712,88,27.8,14.3
196801,103,29.6,15.2
196802,44,28.7,14.1
196803,134,24.1,13.1
196804,72,22.4,8.5
196805,22,20.3,5.9
196806,1,17.1,-0.3
196807,0,21.3,3.4
196808,10,23,6
196809,1,26.5,8.9
196810,23,28.8,12.4
196811,92,25.2,11.9
196812,95,28.3,15.6
196901,63,30.8,16.1
196902,91,29.3,16.4
196903,174,25.1,13.8
196904,46,24.4,10.5
196905,57,20.7,5.9
196906,0,20.2,3.4
196907,1,20.8,3.4
196908,2,23.1,4.9
196909,26,25.9,8.6
196910,131,25.1,12.1
196911,98,27.2,13.3
196912,191,26.7,14.3
197001,81,28.8,15.8
197002,64,27.3,14.2
197003,32,28.1,13.1
197004,28,25.9,9.5
197005,18,22.9,5.8
197006,3,19.7,3.1
197007,3,20.7,3.1
197008,4,24.3,5.7
197009,27,27.6,9.9
197010,92,27.1,11.6
197011,67,28.3,14.2
197012,114,27.4,14.7
197101,168,26.4,15.4
197102,82,25.9,14.2
197103,91,27.6,13.6
197104,130,25,10.7
197105,15,20.8,5.4
197106,16,19.9,3
197107,0,19.9,2.8
197108,0,23.2,4.3
197109,40,26.8,10.6
197110,54,26.1,11.6
197111,167,26,12.4
197112,123,27.2,14.2
197201,203,26.1,15.2
197202,41,27.5,13.9
197203,63,24.8,13.6
197204,17,25,10.2
197205,8,21.6,5.1
197206,1,19.8,1.3
197207,0,20.7,2.5
197208,7,23.5,4.5
197209,13,27.6,9
197210,71,28.5,13.4
197211,130,27.4,13.1
197212,68,30.7,16.2
197301,130,30.4,16.4
197302,34,27.1,14.9
197303,105,28.8,15.7
197304,79,22.7,9.6
197305,0,22.4,6
197306,0,20.6,3
197307,0,20.5,2.5
197308,12,22.7,4.6
197309,70,27.1,9.1
197310,81,26.4,12.4
197311,93,26.1,12.4
197312,141,25.6,14.1
197401,163,26.3,15.4
197402,102,26.4,14.9
197403,66,25.9,13.3
197404,77,22.5,9.7
197405,3,21.4,5.1
197406,1,20.1,2.9
197407,2,19.8,2.6
197408,2,22,4.3
197409,14,25.4,7.9
197410,40,28.4,12.8
197411,133,25.7,13.4
197412,131,26.9,14.1
197501,238,26.8,14.8
197502,162,25.4,14.5
197503,69,23.8,12.8
197504,115,23.2,9.3
197505,17,22.2,6
197506,6,20.1,2.6
197507,0,20.4,2.4
197508,1,22.9,4.7
197509,1,27.3,11.1
197510,29,27.3,11.8
197511,153,27.3,13.7
197512,165,26.1,14
197601,147,25,14.6
197602,179,25.9,14
197603,118,25.3,13.6
197604,50,23.5,9.2
197605,64,20.3,5.7
197606,0,19.5,2.2
197607,1,20.2,2.5
197608,0,22.6,4.1
197609,14,26.5,10
197610,86,25.4,11.7
197611,105,26.1,12.8
197612,100,27.5,14.1
197701,116,28.8,15.8
197702,59,27.7,15.4
197703,145,23.9,13
197704,41,25.2,10.5
197705,6,22.2,4.8
197706,0,21.1,2.2
197707,0,20.7,2.1
197708,10,22.4,5.1
197709,39,25,10
197710,76,28.2,13.1
197711,88,28.6,14
197712,74,27.7,15.6
197801,306,25.8,15.8
197802,105,25.9,15.4
197803,43,26.1,13.9
197804,42,23.7,9
197805,2,22.7,5.5
197806,1,19.5,0.6
197807,0,20.5,3.7
197808,9,25.8,8.6
197809,24,25.4,9.6
197810,92,26.8,11.8
197811,45,27.7,13.9
197812,54,28.5,14.6
197901,60,27.9,14.6
197902,32,28.6,15.6
197903,73,28.1,13.7
197904,27,26.9,11.2
197905,14,22.8,6.9
197906,0,19.7,3
197907,14,18.7,3
197908,21,23,7.2
197909,21,26.1,9.4
197910,105,28.2,13.3
197911,182,26.2,13.5
197912,68,27.4,14.4
198001,213,27,14.6
198002,115,26.3,15
198003,47,26.5,13.3
198004,5,25.6,8.8
198005,1,23.3,5.5
198006,0,19.3,1.7
198007,0,19.4,1.8
198008,0,22.6,5.3
198009,51,23.9,9.1
198010,18,29.1,12.2
198011,198,26.1,13.4
198012,70,27.2,14.6
198101,120,27.8,16
198102,110,25.7,14.9
198103,65,25,12.9
198104,30,25.7,9.4
198105,1,21.5,5.8
198106,9,19.7,1.9
198107,3,20.6,3.1
198108,11,20.4,5.1
198109,21,25,7.7
198110,55,24.2,9.5
198111,74,28.6,14.1
198112,107,27.4,14.6
198201,185,28.2,15.3
198202,76,29,15.4
198203,81,27.2,13.5
198204,17,23,9
198205,1,23.6,5.7
198206,1,20.7,1.8
198207,22,20.2,3.4
198208,0,23.4,5.6
198209,5,27.1,10.6
198210,59,26.6,12.8
198211,58,27.7,13.8
198212,101,29.7,15.4
198301,113,30.2,16.7
198302,51,30.4,15.9
198303,59,28.3,14.5
198304,13,27,11.8
198305,17,23.1,7.3
198306,18,20.6,3.9
198307,9,20.7,3.9
198308,9,22.1,4.9
198309,13,28.3,10
198310,63,26.8,12.7
198311,162,27.9,14.7
198312,150,27,15.2
198401,57,29,15.4
198402,37,30.3,15.4
198403,111,27.6,14.9
198404,10,25.3,9.6
198405,7,23.2,5.8
198406,11,19.1,2.9
198407,17,19.8,4.4
198408,9,23.6,6.6
198409,4,27.4,10.3
198410,80,27.9,13.7
198411,58,26.5,12.9
198412,64,28.7,15
198501,130,28.8,16.4
198502,73,27.9,15.9
198503,79,27.2,14
198504,4,25.9,9.2
198505,28,22.5,6.5
198506,2,21.4,3.4
198507,4,20.7,2.6
198508,12,24.8,6.8
198509,24,25.9,10.3
198510,115,28.5,13.7
198511,85,28.8,14.2
198512,139,27,14.9
198601,72,28.6,16.1
198602,47,28.2,14.7
198603,54,27.8,14
198604,36,25.2,11.5
198605,1,24.6,7.2
198606,18,20.7,3.7
198607,0,21.2,3.6
198608,7,24.7,7.4
198609,8,26,10.1
198610,149,26.3,12.5
198611,114,25.7,13.1
198612,172,27.8,14.9
198701,81,28.8,15.7
198702,96,30,17.2
198703,119,27.4,14.4
198704,32,27.6,12.2
198705,5,25.3,7.3
198706,1,19.7,2.2
198707,1,19.8,2.6
198708,26,22.1,5.6
198709,76,23.4,10
198710,45,26.2,12
198711,154,27.5,15.2
198712,91,28,16.4
198801,78,29.6,16.3
198802,48,28,16.3
198803,130,27.1,15.1
198804,66,24.5,10.6
198805,1,22.9,5.9
198806,13,19.2,2.4
198807,3,21.2,3
198808,1,24.1,6.5
198809,50,25.5,9.7
198810,75,25.7,12.5
198811,46,26.5,13.2
198812,103,25.9,14.5
198901,87,27,15.6
198902,191,24.5,15.3
198903,34,27.1,13.4
198904,41,22.8,9.8
198905,7,22.2,7.7
198906,59,19.8,4.5
198907,0,20.1,3
198908,5,24.6,7.2
198909,1,26.3,8.3
198910,40,26.7,11.5
198911,175,25.9,12.8
198912,128,27.4,14.6
199001,58,28.1,15.5
199002,85,26.9,13.6
199003,95,26.3,14.1
199004,102,24.5,11.1
199005,7,21.4,5.9
199006,0,20.3,3
199007,3,21.2,3.9
199008,0,22.9,5.2
199009,5,26.4,9.3
199010,63,28.1,13.2
199011,36,29.6,14.8
199012,116,28.4,15.6
199101,177,27.7,16.2
199102,99,27.9,15.2
199103,161,25.4,13.7
199104,2,25.1,8.8
199105,3,23,6.5
199106,6,19.7,3.7
199107,0,20.7,2.6
199108,0,23.7,6
199109,6,26.4,10.4
199110,48,28.2,13.7
199111,50,28.1,14.1
199112,122,26.9,14.6
199201,72,30.5,16.3
199202,88,31.4,16.3
199203,15,29.1,13.9
199204,14,27.8,11.7
199205,0,24.1,5.8
199206,2,21.2,3.3
199207,0,21.2,3.4
199208,10,21.6,5.2
199209,3,29.1,12.3
199210,20,29.6,13.4
199211,97,27,13.6
199212,107,28.6,16.1
199301,121,29.6,15.9
199302,61,27.7,15.9
199303,98,26.4,13.9
199304,37,25.7,10.5
199305,3,25,7.2
199306,1,20.7,2.6
199307,0,21.6,4.7
199308,6,23.1,6
199309,25,29.1,10.8
199310,172,26.6,14.4
199311,101,25.7,13.7
199312,116,27.7,15.7
199401,111,26.3,15.3
199402,166,25.9,15
199403,83,27.1,13.5
199404,27,25.8,10
199405,0,23.3,5.5
199406,0,19,1.8
199407,0,19.1,0.8
199408,4,22.5,4.9
199409,10,27.4,9.4
199410,68,26.2,11.1
199411,83,27.6,14.4
199412,174,28.7,15.2
199501,56,29.2,16.4
199502,96,29.8,16.1
199503,135,26.6,14.6
199504,78,24.4,10.4
199505,5,21.1,7
199506,0,19.9,2.2
199507,0,20.5,3.4
199508,5,23.8,6.5
199509,2,27.8,10.7
199510,72,28.3,13.6
199511,236,27.2,14.5
199512,192,26.1,14
199601,222,27.1,15.9
199602,227,25.7,15.6
199603,56,25.8,12.7
199604,49,23.1,9.8
199605,22,21.2,7.4
199606,2,20.2,3.4
199607,2,18.3,2.6
199608,9,21.8,6
199609,0,26.9,9.7
199610,78,28.6,13.8
199611,71,26.4,14.2
199612,104,27.2,15.5
199701,111,27.3,16.2
199702,51,28.9,15.8
199703,211,24,14.7
199704,35,22.8,8.8
199705,63,20.2,5.6
199706,2,20.4,2.9
199707,6,20.1,3.9
199708,4,24.3,6.5
199709,34,25.2,11.2
199710,24,26.6,12.4
199711,144,27.8,14
199712,100,28.6,15.7
199801,127,27.7,16.2
199802,97,28.8,16.4
199803,43,28.7,15.5
199804,6,27.7,11.6
199805,0,23.4,5.9
199806,0,22.8,3.1
199807,0,21.5,4.3
199808,0,23.1,5.6
199809,34,26.9,10.6
199810,63,26.7,13.3
199811,156,26.9,14.1
199812,150,26.2,14.8
199901,76,28.1,16
199902,41,29.5,15.5
199903,66,28.3,14.7
199904,36,26.5,11.1
199905,30,22.3,7.3
199906,7,21.2,3.3
199907,1,20.5,4.5
199908,1,23.7,5.7
199909,10,25.1,8.7
199910,16,27.3,11.3
199911,41,29,14.8
199912,151,26.8,15.3
200001,182,25.1,14.4
200002,227,25.5,15.8
200003,153,25.3,14.9
200004,55,22.7,9.8
200005,23,20.4,4.8
200006,6,19.8,4
200007,2,19.4,2.1
200008,2,23.7,5.6
200009,35,25.2,9.4
200010,151,27.4,13.3
200011,136,25.8,13
200012,162,26.9,14.7
200101,62,29.5,15
200102,95,26.7,15
200103,54,27,14.1
200104,29,24.4,11
200105,48,22.2,6
200106,5,20.7,3.4
200107,1,19.2,2.5
200108,10,24.3,6.2
200109,39,25.5,9.2
200110,103,27.3,13.6
200111,140,25.4,14
200112,113,26.6,14.9
200201,88,28.4,15.5
200202,71,27.6,15.2
200203,47,28.1,14
200204,27,27.5,10.5
200205,42,23.7,5.4
200206,18,19.4,3
200207,0,20.6,2
200208,25,23.7,7.2
200209,4,26.2,8.9
200210,56,28.8,12.6
200211,20,28.3,12.9
200212,118,27.6,15.1
200301,123,29.7,16.1
200302,108,29.2,16.3
200303,73,28.9,13.4
200304,2,28,11.1
200305,0,23.7,5.7
200306,15,20.4,3
200307,1,21.1,2
200308,4,22.9,4
200309,4,27,9.5
200310,67,29.1,13.4
200311,57,28.8,14.8
200312,54,30,15.6
200401,117,28.9,15
200402,186,28,16
200403,115,26.3,14.5
200404,43,25.6,11.2
200405,11,24.1,6.5
200406,2,20.3,3.2
200407,1,20.3,2.5
200408,2,25.2,7.3
200409,0,26.1,8.4
200410,24,29.3,13.1
200411,81,31,15.8
200412,166,28.5,16
200501,161,28.8,16.5
200502,68,29.5,16.2
200503,66,27,13.4
200504,65,24.5,10.6
200505,1,24.1,7
200506,0,22.6,4.6
200507,0,22.8,3.5
200508,0,25.9,7.3
200509,0,29.6,10.9
200510,21,30.1,13.8
200511,81,28.8,15
200512,72,28,15.2
200601,195,27.7,16.8
200602,151,27.2,16.7
200603,75,25.3,13.6
200604,26,24.7,10.4
200605,2,20.9,4.7
200606,0,20.7,2.8
200607,0,22.7,4.2
200608,18,22,5.5
200609,2,26.7,9
200610,20,29.4,13.8
200611,104,27.8,14.2
200612,145,29.5,15.7
200701,50,29.1,15.5
200702,16,31.4,15.8
200703,17,29.5,14.1
200704,28,26.1,11.5
200705,0,23.9,5.2
200706,22,21,3.1
200707,1,21,2.8
200708,0,24.6,5.1
200709,28,29.3,11.4
200710,154,25.8,12.8
200711,73,28.1,14.5
200712,117,26.7,15.2
200801,199,27.1,15.9
200802,31,29.7,15.3
200803,38,27.1,13.5
200804,12,25.6,8.7
200805,29,23.7,7.6
200806,8,21.5,4
200807,2,21.5,4
200808,0,25.6,7
200809,0,27.9,9.6
200810,34,29.5,13.2
200811,117,28.4,15.2
200812,119,28.9,16
200901,154,28.6,16.6
200902,146,27.5,15.7
200903,67,27.2,13.3
200904,5,26.8,9.9
200905,17,23.3,6.6
200906,30,21.2,4.9
200907,16,20,2.6
200908,10,23.9,5.7
200909,42,28.3,10.5
200910,87,28.3,13.6
200911,172,26.9,12.7
200912,105,29.3,14.8
201001,148,28.1,16.4
201002,97,28.8,15.3
201003,58,28.5,14.2
201004,67,24.7,11.6
201005,45,23.8,7.5
201006,0,20.9,2.1
201007,1,20.8,4.3
201008,0,24.4,5.4
201009,0,29.2,9.9
201010,22,30.4,13.1
201011,102,29.1,14.3
201012,108,28.3,15.1
201101,153,27,16.2
201102,42,28.5,15.2
201103,48,28.7,15.7
201104,143,24.6,10.8
201105,38,23.5,7.3
201106,17,21,2.2
201107,0,20.3,2.1
201108,16,23.9,4.8
201109,1,29.2,9.7
201110,62,29.7,11.8
201111,62,29.5,13.5
201112,110,28.1,15.6
201201,83,30.2,15.7
201202,49,30.6,15.6
201203,71,29.6,13.4
201204,5,26.1,8.6
201205,0,25.2,5.7
201206,1,21.6,3.1
201207,0,21.2,3.9
201208,0,25.1,6.3
201209,42,26.5,8.7
201210,77,28.4,12.5
201211,112,29.3,13.7
201212,144,28.6,14.7
201301,105,29.8,15.7
201302,29,31.2,15
201303,25,29.1,13.7
201304,71,26.6,9
201305,0,24.6,5.3
201306,0,21.4,4
201307,0,21.7,2.9
201308,0,24.3,4.9
201309,3,29,9.2
201310,29,29.2,11.3
201311,121,29,12.9
201312,163,26.9,15.3
201401,91,29.1,17.1
201402,183,28.4,16.2
201403,97,26.6,14.6
201404,40,25.3,9.6
201405,2,24.6,6.4
201406,0,22,2.3
201407,0,21.3,2.4
201408,2,24.2,5.9
201409,0,29,9.6
201410,16,29,12.3
201411,68,26.9,13.2
201412,219,27.8,15.4
201501,60,29.2,15.6
201502,42,29.7,14.2
201503,61,28.7,13.9
201504,54,26,11.2
201505,0,26.5,6.9
201506,11,21.3,3.4
201507,6,22.2,4.4
201508,7,25.1,5
201509,39,27.2,10.3
201510,30,31.4,13.2
201511,63,29,13
201512,53,31,16
201601,66,29.7,16.2
201602,83,30.9,16
201603,102,29.2,14.3
201604,27,26.2,11.2
201605,19,23.1,6.6
201606,9,22.5,4.3
201607,9,21,3.4
201608,2,25.3,5.8
201609,7,28.1,9.9
201610,55,30,12.3
201611,114,29.6,14.8
201612,188,30.1,16.1
201701,120,27.2,15.8
201702,122,27.3,16.8
201703,33,28.3,13.2
201704,51,26.5,10.9
201705,22,24.3,7
201706,2,22.6,3.4
201707,2,22.5,3.9
201708,2,24.3,5.9
201709,6,29.1,10.7
201710,94,27.8,12.4
201711,91,28.4,12.8
201712,104,28.2,14.7
201801,86,29.7,15.3
201802,152,28.4,16.3
201803,69,27.9,14.6
201804,24,26.4,12.1
201805,11,24.1,7.3
201806,2,22.7,3.6
201807,3,21.6,4.3
201808,2,24.5,6.2
201809,11,28.1,8.9
201810,29,29.4,12.5
201811,48,29,13.6
201812,136,30.8,16.1
201901,106,28.6,16.4
201902,76,28.8,16.5
201903,34,29.4,16.7
201904,50,25.7,10.9
201905,2,24.7,8.4
201906,0,22,4.6
201907,0,21.9,4.6
201908,0,26.7,9.3
201909,4,27.5,10.9
201910,21,30.6,15.9
201911,120,29.8,16.4
201912,247,27.6,15
202001,122,28.3,15.8
202002,75,28.4,15.9
202003,62,26.7,13.6
202004,63,25,10
202005,0,23.2,6.6
202006,4,20.5,3.1
202007,0,21.2,3.8
202008,1,24,6.4
202009,6,27.3,10.3
202010,59,28.9,14.1
202011,107,28.2,14.7
202012,103,28.4,15.8
202101,172,29.1,16.6
202102,176,27.7,15.2
202103,35,27,13.9
202104,22,26.5,11.5
202105,3,23.6,7
202106,8,22,4.6
202107,1,20.4,3
202108,2,24.8,7.2
202109,5,28.2,11.2
202110,36,27.3,12.5
202111,84,28.4,14.9
202112,254,26.6,14
202201,142,27.4,14.8
202202,57,28.6,15.8
202203,51,27.4,14
202204,167,24.7,9.5
202205,32,23.3,6.3
202206,12,20.8,3
202207,1,22.4,4.8
202208,1,24.5,6.5
202209,20,28.5,11
202210,31,30.6,15.1
202211,119,27.4,13.4
202212,128,27.8,14.9
202301,67,29.2,16.6
202302,172,28,15.2
202303,24,28,14.6
202304,18,26.7,11.5
202305,55,24.2,7.2
202306,3,22.5,4.7
202307,2,21.1,3.5
202308,0,24.2,6.2
202309,12,28.5,11
202310,77,28.8,13.3
202311,30,29.3,15.3
202312,117,28.9,16
202401,96,28.5,15.9
202402,56,30,17.2
202403,26,30.1,16.7
202404,78,26.4,11.2
202405,2,26.2,9.2
202406,2,21.8,4
202407,0,22.8,5.2
202408,0,25.7,7.7
202409,7,28.2,10.7
202410,27,28.8,13.3
202411,60,29.7,15.7
202412,105,30.4,17.5
